4843	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_25.pdb
4844	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_26.pdb
4845	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_27.pdb
4846	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_28.pdb
4847	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_29.pdb
4848	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_3.pdb
4849	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_30.pdb
4850	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_31.pdb
4851	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_32.pdb
4852	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_33.pdb
4853	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_34.pdb
4854	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_35.pdb
4855	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_36.pdb
4856	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_37.pdb
4857	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_38.pdb
4858	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_39.pdb
4859	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_4.pdb
4860	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_40.pdb
4861	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_41.pdb
4862	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_42.pdb
4863	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_43.pdb
4864	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_44.pdb
4865	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_45.pdb
4866	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_46.pdb
4867	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_47.pdb
4868	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_48.pdb
4869	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_49.pdb
4870	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_5.pdb
4871	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_50.pdb
4872	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_51.pdb
4873	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_52.pdb
4874	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_53.pdb
4875	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_54.pdb
4876	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_55.pdb
4877	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_56.pdb
4878	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_57.pdb
4879	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_58.pdb
4880	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_59.pdb
4881	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_6.pdb
4882	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_60.pdb
4883	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_61.pdb
4884	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_62.pdb
4885	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_63.pdb
4886	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_64.pdb
4887	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_65.pdb
4888	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_66.pdb
4889	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_7.pdb
4890	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_8.pdb
4891	afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_9.pdb
4892	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_0.pdb
4893	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_1.pdb
4894	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_10.pdb
4895	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_11.pdb
4896	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_12.pdb
4897	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_13.pdb
4898	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_14.pdb
4899	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_15.pdb
4900	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_16.pdb
4901	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_17.pdb
4902	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_18.pdb
4903	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_19.pdb
4904	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_2.pdb
4905	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_20.pdb
4906	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_21.pdb
4907	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_22.pdb
4908	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_23.pdb
4909	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_24.pdb
4910	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_25.pdb
4911	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_26.pdb
4912	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_27.pdb
4913	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_28.pdb
4914	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_29.pdb
4915	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_3.pdb
4916	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_30.pdb
4917	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_31.pdb
4918	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_32.pdb
4919	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_33.pdb
4920	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_34.pdb
4921	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_35.pdb
4922	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_36.pdb
4923	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_37.pdb
4924	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_38.pdb
4925	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_39.pdb
4926	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_4.pdb
4927	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_40.pdb
4928	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_41.pdb
4929	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_42.pdb
4930	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_43.pdb
4931	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_44.pdb
4932	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_45.pdb
4933	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_46.pdb
4934	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_47.pdb
4935	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_48.pdb
4936	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_49.pdb
4937	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_5.pdb
4938	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_50.pdb
4939	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_51.pdb
4940	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_52.pdb
4941	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_53.pdb
4942	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_54.pdb
4943	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_55.pdb
4944	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_56.pdb
4945	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_57.pdb
4946	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_58.pdb
4947	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_59.pdb
4948	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_6.pdb
4949	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_60.pdb
4950	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_61.pdb
4951	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_62.pdb
4952	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_63.pdb
4953	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_64.pdb
4954	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_65.pdb
4955	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_66.pdb
4956	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_7.pdb
4957	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_8.pdb
4958	afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_9.pdb
4959	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_0.pdb
4960	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_1.pdb
4961	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_10.pdb
4962	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_11.pdb
4963	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_12.pdb
4964	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_13.pdb
4965	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_14.pdb
4966	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_15.pdb
4967	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_16.pdb
4968	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_17.pdb
4969	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_18.pdb
4970	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_19.pdb
4971	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_2.pdb
4972	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_20.pdb
4973	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_21.pdb
4974	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_22.pdb
4975	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_23.pdb
4976	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_24.pdb
4977	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_25.pdb
4978	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_26.pdb
4979	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_27.pdb
4980	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_28.pdb
4981	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_29.pdb
4982	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_3.pdb
4983	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_30.pdb
4984	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_31.pdb
4985	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_32.pdb
4986	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_33.pdb
4987	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_34.pdb
4988	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_35.pdb
4989	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_36.pdb
4990	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_37.pdb
4991	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_38.pdb
4992	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_39.pdb
4993	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_4.pdb
4994	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_40.pdb
4995	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_41.pdb
4996	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_42.pdb
4997	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_43.pdb
4998	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_44.pdb
4999	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_45.pdb
5000	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_46.pdb
5001	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_47.pdb
5002	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_48.pdb
5003	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_49.pdb
5004	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_5.pdb
5005	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_50.pdb
5006	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_51.pdb
5007	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_52.pdb
5008	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_53.pdb
5009	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_54.pdb
5010	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_55.pdb
5011	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_56.pdb
5012	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_57.pdb
5013	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_58.pdb
5014	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_59.pdb
5015	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_6.pdb
5016	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_60.pdb
5017	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_61.pdb
5018	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_62.pdb
5019	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_63.pdb
5020	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_64.pdb
5021	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_65.pdb
5022	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_66.pdb
5023	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_7.pdb
5024	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_8.pdb
5025	afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_9.pdb
5026	afm_woTemplates_model_1_multimer_v1_pred_0.pdb
5027	afm_woTemplates_model_1_multimer_v1_pred_1.pdb
5028	afm_woTemplates_model_1_multimer_v1_pred_10.pdb
5029	afm_woTemplates_model_1_multimer_v1_pred_11.pdb
5030	afm_woTemplates_model_1_multimer_v1_pred_12.pdb
5031	afm_woTemplates_model_1_multimer_v1_pred_13.pdb
5032	afm_woTemplates_model_1_multimer_v1_pred_14.pdb
5033	afm_woTemplates_model_1_multimer_v1_pred_15.pdb
5034	afm_woTemplates_model_1_multimer_v1_pred_16.pdb
5035	afm_woTemplates_model_1_multimer_v1_pred_17.pdb
5036	afm_woTemplates_model_1_multimer_v1_pred_18.pdb
5037	afm_woTemplates_model_1_multimer_v1_pred_19.pdb
5038	afm_woTemplates_model_1_multimer_v1_pred_2.pdb
5039	afm_woTemplates_model_1_multimer_v1_pred_20.pdb
5040	afm_woTemplates_model_1_multimer_v1_pred_21.pdb
5041	afm_woTemplates_model_1_multimer_v1_pred_22.pdb
5042	afm_woTemplates_model_1_multimer_v1_pred_23.pdb
5043	afm_woTemplates_model_1_multimer_v1_pred_24.pdb
5044	afm_woTemplates_model_1_multimer_v1_pred_25.pdb
5045	afm_woTemplates_model_1_multimer_v1_pred_26.pdb
5046	afm_woTemplates_model_1_multimer_v1_pred_27.pdb
5047	afm_woTemplates_model_1_multimer_v1_pred_28.pdb
5048	afm_woTemplates_model_1_multimer_v1_pred_29.pdb
5049	afm_woTemplates_model_1_multimer_v1_pred_3.pdb
5050	afm_woTemplates_model_1_multimer_v1_pred_30.pdb
5051	afm_woTemplates_model_1_multimer_v1_pred_31.pdb
5052	afm_woTemplates_model_1_multimer_v1_pred_32.pdb
5053	afm_woTemplates_model_1_multimer_v1_pred_33.pdb
5054	afm_woTemplates_model_1_multimer_v1_pred_34.pdb
5055	afm_woTemplates_model_1_multimer_v1_pred_35.pdb
5056	afm_woTemplates_model_1_multimer_v1_pred_36.pdb
5057	afm_woTemplates_model_1_multimer_v1_pred_37.pdb
5058	afm_woTemplates_model_1_multimer_v1_pred_38.pdb
5059	afm_woTemplates_model_1_multimer_v1_pred_39.pdb
5060	afm_woTemplates_model_1_multimer_v1_pred_4.pdb
5061	afm_woTemplates_model_1_multimer_v1_pred_40.pdb
5062	afm_woTemplates_model_1_multimer_v1_pred_41.pdb
5063	afm_woTemplates_model_1_multimer_v1_pred_42.pdb
5064	afm_woTemplates_model_1_multimer_v1_pred_43.pdb
5065	afm_woTemplates_model_1_multimer_v1_pred_44.pdb
5066	afm_woTemplates_model_1_multimer_v1_pred_45.pdb
5067	afm_woTemplates_model_1_multimer_v1_pred_46.pdb
5068	afm_woTemplates_model_1_multimer_v1_pred_47.pdb
5069	afm_woTemplates_model_1_multimer_v1_pred_48.pdb
5070	afm_woTemplates_model_1_multimer_v1_pred_49.pdb
5071	afm_woTemplates_model_1_multimer_v1_pred_5.pdb
5072	afm_woTemplates_model_1_multimer_v1_pred_50.pdb
5073	afm_woTemplates_model_1_multimer_v1_pred_51.pdb
5074	afm_woTemplates_model_1_multimer_v1_pred_52.pdb
5075	afm_woTemplates_model_1_multimer_v1_pred_53.pdb
5076	afm_woTemplates_model_1_multimer_v1_pred_54.pdb
5077	afm_woTemplates_model_1_multimer_v1_pred_55.pdb
5078	afm_woTemplates_model_1_multimer_v1_pred_56.pdb
5079	afm_woTemplates_model_1_multimer_v1_pred_57.pdb
5080	afm_woTemplates_model_1_multimer_v1_pred_58.pdb
5081	afm_woTemplates_model_1_multimer_v1_pred_59.pdb
5082	afm_woTemplates_model_1_multimer_v1_pred_6.pdb
5083	afm_woTemplates_model_1_multimer_v1_pred_60.pdb
5084	afm_woTemplates_model_1_multimer_v1_pred_61.pdb
5085	afm_woTemplates_model_1_multimer_v1_pred_62.pdb
5086	afm_woTemplates_model_1_multimer_v1_pred_63.pdb
5087	afm_woTemplates_model_1_multimer_v1_pred_64.pdb
5088	afm_woTemplates_model_1_multimer_v1_pred_65.pdb
5089	afm_woTemplates_model_1_multimer_v1_pred_66.pdb
5090	afm_woTemplates_model_1_multimer_v1_pred_7.pdb
5091	afm_woTemplates_model_1_multimer_v1_pred_8.pdb
5092	afm_woTemplates_model_1_multimer_v1_pred_9.pdb
5093	afm_woTemplates_model_1_multimer_v2_pred_0.pdb
5094	afm_woTemplates_model_1_multimer_v2_pred_1.pdb
5095	afm_woTemplates_model_1_multimer_v2_pred_10.pdb
5096	afm_woTemplates_model_1_multimer_v2_pred_11.pdb
5097	afm_woTemplates_model_1_multimer_v2_pred_12.pdb
5098	afm_woTemplates_model_1_multimer_v2_pred_13.pdb
5099	afm_woTemplates_model_1_multimer_v2_pred_14.pdb
5100	afm_woTemplates_model_1_multimer_v2_pred_15.pdb
5101	afm_woTemplates_model_1_multimer_v2_pred_16.pdb
5102	afm_woTemplates_model_1_multimer_v2_pred_17.pdb
5103	afm_woTemplates_model_1_multimer_v2_pred_18.pdb
5104	afm_woTemplates_model_1_multimer_v2_pred_19.pdb
5105	afm_woTemplates_model_1_multimer_v2_pred_2.pdb
5106	afm_woTemplates_model_1_multimer_v2_pred_20.pdb
5107	afm_woTemplates_model_1_multimer_v2_pred_21.pdb
5108	afm_woTemplates_model_1_multimer_v2_pred_22.pdb
5109	afm_woTemplates_model_1_multimer_v2_pred_23.pdb
5110	afm_woTemplates_model_1_multimer_v2_pred_24.pdb
5111	afm_woTemplates_model_1_multimer_v2_pred_25.pdb
5112	afm_woTemplates_model_1_multimer_v2_pred_26.pdb
5113	afm_woTemplates_model_1_multimer_v2_pred_27.pdb
5114	afm_woTemplates_model_1_multimer_v2_pred_28.pdb
5115	afm_woTemplates_model_1_multimer_v2_pred_29.pdb
5116	afm_woTemplates_model_1_multimer_v2_pred_3.pdb
5117	afm_woTemplates_model_1_multimer_v2_pred_30.pdb
5118	afm_woTemplates_model_1_multimer_v2_pred_31.pdb
5119	afm_woTemplates_model_1_multimer_v2_pred_32.pdb
5120	afm_woTemplates_model_1_multimer_v2_pred_33.pdb
5121	afm_woTemplates_model_1_multimer_v2_pred_34.pdb
5122	afm_woTemplates_model_1_multimer_v2_pred_35.pdb
5123	afm_woTemplates_model_1_multimer_v2_pred_36.pdb
5124	afm_woTemplates_model_1_multimer_v2_pred_37.pdb
5125	afm_woTemplates_model_1_multimer_v2_pred_38.pdb
5126	afm_woTemplates_model_1_multimer_v2_pred_39.pdb
5127	afm_woTemplates_model_1_multimer_v2_pred_4.pdb
5128	afm_woTemplates_model_1_multimer_v2_pred_40.pdb
5129	afm_woTemplates_model_1_multimer_v2_pred_41.pdb
5130	afm_woTemplates_model_1_multimer_v2_pred_42.pdb
5131	afm_woTemplates_model_1_multimer_v2_pred_43.pdb
5132	afm_woTemplates_model_1_multimer_v2_pred_44.pdb
5133	afm_woTemplates_model_1_multimer_v2_pred_45.pdb
5134	afm_woTemplates_model_1_multimer_v2_pred_46.pdb
5135	afm_woTemplates_model_1_multimer_v2_pred_47.pdb
5136	afm_woTemplates_model_1_multimer_v2_pred_48.pdb
5137	afm_woTemplates_model_1_multimer_v2_pred_49.pdb
5138	afm_woTemplates_model_1_multimer_v2_pred_5.pdb
5139	afm_woTemplates_model_1_multimer_v2_pred_50.pdb
5140	afm_woTemplates_model_1_multimer_v2_pred_51.pdb
5141	afm_woTemplates_model_1_multimer_v2_pred_52.pdb
5142	afm_woTemplates_model_1_multimer_v2_pred_53.pdb
5143	afm_woTemplates_model_1_multimer_v2_pred_54.pdb
5144	afm_woTemplates_model_1_multimer_v2_pred_55.pdb
5145	afm_woTemplates_model_1_multimer_v2_pred_56.pdb
5146	afm_woTemplates_model_1_multimer_v2_pred_57.pdb
5147	afm_woTemplates_model_1_multimer_v2_pred_58.pdb
5148	afm_woTemplates_model_1_multimer_v2_pred_59.pdb
5149	afm_woTemplates_model_1_multimer_v2_pred_6.pdb
5150	afm_woTemplates_model_1_multimer_v2_pred_60.pdb
5151	afm_woTemplates_model_1_multimer_v2_pred_61.pdb
5152	afm_woTemplates_model_1_multimer_v2_pred_62.pdb
5153	afm_woTemplates_model_1_multimer_v2_pred_63.pdb
5154	afm_woTemplates_model_1_multimer_v2_pred_64.pdb
5155	afm_woTemplates_model_1_multimer_v2_pred_65.pdb
5156	afm_woTemplates_model_1_multimer_v2_pred_66.pdb
5157	afm_woTemplates_model_1_multimer_v2_pred_7.pdb
5158	afm_woTemplates_model_1_multimer_v2_pred_8.pdb
5159	afm_woTemplates_model_1_multimer_v2_pred_9.pdb
5160	afm_woTemplates_model_1_multimer_v3_pred_0.pdb
5161	afm_woTemplates_model_1_multimer_v3_pred_1.pdb
5162	afm_woTemplates_model_1_multimer_v3_pred_10.pdb
5163	afm_woTemplates_model_1_multimer_v3_pred_11.pdb
5164	afm_woTemplates_model_1_multimer_v3_pred_12.pdb
5165	afm_woTemplates_model_1_multimer_v3_pred_13.pdb
5166	afm_woTemplates_model_1_multimer_v3_pred_14.pdb
5167	afm_woTemplates_model_1_multimer_v3_pred_15.pdb
5168	afm_woTemplates_model_1_multimer_v3_pred_16.pdb
5169	afm_woTemplates_model_1_multimer_v3_pred_17.pdb
5170	afm_woTemplates_model_1_multimer_v3_pred_18.pdb
5171	afm_woTemplates_model_1_multimer_v3_pred_19.pdb
5172	afm_woTemplates_model_1_multimer_v3_pred_2.pdb
5173	afm_woTemplates_model_1_multimer_v3_pred_20.pdb
5174	afm_woTemplates_model_1_multimer_v3_pred_21.pdb
5175	afm_woTemplates_model_1_multimer_v3_pred_22.pdb
5176	afm_woTemplates_model_1_multimer_v3_pred_23.pdb
5177	afm_woTemplates_model_1_multimer_v3_pred_24.pdb
5178	afm_woTemplates_model_1_multimer_v3_pred_25.pdb
5179	afm_woTemplates_model_1_multimer_v3_pred_26.pdb
5180	afm_woTemplates_model_1_multimer_v3_pred_27.pdb
5181	afm_woTemplates_model_1_multimer_v3_pred_28.pdb
5182	afm_woTemplates_model_1_multimer_v3_pred_29.pdb
5183	afm_woTemplates_model_1_multimer_v3_pred_3.pdb
5184	afm_woTemplates_model_1_multimer_v3_pred_30.pdb
5185	afm_woTemplates_model_1_multimer_v3_pred_31.pdb
5186	afm_woTemplates_model_1_multimer_v3_pred_32.pdb
5187	afm_woTemplates_model_1_multimer_v3_pred_33.pdb
5188	afm_woTemplates_model_1_multimer_v3_pred_34.pdb
5189	afm_woTemplates_model_1_multimer_v3_pred_35.pdb
5190	afm_woTemplates_model_1_multimer_v3_pred_36.pdb
5191	afm_woTemplates_model_1_multimer_v3_pred_37.pdb
5192	afm_woTemplates_model_1_multimer_v3_pred_38.pdb
5193	afm_woTemplates_model_1_multimer_v3_pred_39.pdb
5194	afm_woTemplates_model_1_multimer_v3_pred_4.pdb
5195	afm_woTemplates_model_1_multimer_v3_pred_40.pdb
5196	afm_woTemplates_model_1_multimer_v3_pred_41.pdb
5197	afm_woTemplates_model_1_multimer_v3_pred_42.pdb
5198	afm_woTemplates_model_1_multimer_v3_pred_43.pdb
5199	afm_woTemplates_model_1_multimer_v3_pred_44.pdb
5200	afm_woTemplates_model_1_multimer_v3_pred_45.pdb
5201	afm_woTemplates_model_1_multimer_v3_pred_46.pdb
5202	afm_woTemplates_model_1_multimer_v3_pred_47.pdb
5203	afm_woTemplates_model_1_multimer_v3_pred_48.pdb
5204	afm_woTemplates_model_1_multimer_v3_pred_49.pdb
5205	afm_woTemplates_model_1_multimer_v3_pred_5.pdb
5206	afm_woTemplates_model_1_multimer_v3_pred_50.pdb
5207	afm_woTemplates_model_1_multimer_v3_pred_51.pdb
5208	afm_woTemplates_model_1_multimer_v3_pred_52.pdb
5209	afm_woTemplates_model_1_multimer_v3_pred_53.pdb
5210	afm_woTemplates_model_1_multimer_v3_pred_54.pdb
5211	afm_woTemplates_model_1_multimer_v3_pred_55.pdb
5212	afm_woTemplates_model_1_multimer_v3_pred_56.pdb
5213	afm_woTemplates_model_1_multimer_v3_pred_57.pdb
